12/22/2017,36.31,36.35,36.07,36.16,"92,321"
12/21/2017,36.82,37.21,36.34,36.38,"1,08,603"
12/20/2017,36.86,36.99,36.59,36.75,"1,69,958"
12/19/2017,37.45,37.51,36.785,36.87,"2,95,598"
12/18/2017,37.36,37.71,37.34,37.41,"1,99,036"
12/15/2017,36.92,37.56,36.5458,37.21,"5,92,398"
12/14/2017,36.08,37.06,36.08,36.55,"6,32,489"
12/13/2017,35.3,36.35,35.3,36.07,"6,68,804"
12-12-2017,35,35.52,34.72,35.3,"4,35,307"
12-11-2017,34.28,34.68,33.89,34.58,"4,53,904"
12-08-2017,34.19,34.27,33.95,34.23,"2,47,100"
12-07-2017,34.03,34.32,34.03,34.17,"1,93,240"
12-06-2017,34.1,34.38,34.1,34.15,"2,03,064"
12-05-2017,34.43,34.61,34.38,34.52,"95,287"
12-04-2017,34.91,35.09,34.63,34.9,"2,15,709"
12-01-2017,34.45,34.88,34.35,34.77,"2,25,320"
11/30/2017,35.4,35.9,34.98,35.02,"4,78,255"
11/29/2017,35.28,35.78,35.21,35.7,"3,06,371"
11/28/2017,35.26,35.66,35.15,35.53,"1,65,965"
11/27/2017,35.5,35.67,34.97,35,"2,64,378"
11/24/2017,35.51,35.76,35.42,35.46,"1,13,502"
11/22/2017,36.13,36.43,35.645,35.87,"3,46,639"
11/21/2017,36.61,37.2,36.61,36.8,"2,18,936"
11/20/2017,35,35.35,34.98,35.28,"3,47,233"
11/17/2017,35.67,36.12,35.66,35.91,"1,62,634"
11/16/2017,35.83,35.98,35.64,35.67,"3,12,571"
11/15/2017,35.23,36.13,35.1701,35.94,"3,21,883"
11/14/2017,35.28,35.5,35.05,35.48,"1,64,560"
11/13/2017,35.5,35.63,34.76,35.51,"3,09,523"
11-10-2017,35.64,35.75,35.26,35.61,"2,75,993"
11-09-2017,36.21,36.27,35.53,35.92,"3,51,823"
11-08-2017,35.89,36.335,35.65,36.24,"3,83,239"
11-07-2017,36.37,36.395,35.85,35.91,"3,07,332"
11-06-2017,36.65,36.86,36.59,36.74,"1,76,759"
11-03-2017,37.23,37.23,36.45,36.75,"4,25,297"
11-02-2017,36.8,37.65,36.75,37.62,"7,84,816"
11-01-2017,35.87,35.87,35.14,35.67,"4,09,087"
10/31/2017,36.48,37.4,35.93,36.37,"7,82,068"
10/30/2017,37.09,37.22,35.92,36.15,"6,74,038"
10/27/2017,36.3,36.3,35.78,35.95,"4,37,248"
10/26/2017,36.02,36.09,35.67,35.71,"2,07,547"
10/25/2017,36.19,36.34,35.51,35.74,"1,65,224"
10/24/2017,36.27,36.69,35.96,35.98,"1,72,561"
10/23/2017,36.35,36.38,36.06,36.25,"1,18,792"
10/20/2017,36.39,36.8,36.37,36.68,"1,28,883"
10/19/2017,36.25,36.4899,36.08,36.31,"1,14,025"
10/18/2017,36.54,36.57,36.1,36.44,"3,82,010"
10/17/2017,36.35,36.61,36.18,36.45,"1,43,560"
10/16/2017,36.74,36.86,36.45,36.62,"1,99,999"
10/13/2017,36,36.18,35.67,36.04,"1,47,043"
10-12-2017,36.15,36.39,35.73,35.86,"7,14,047"
10-11-2017,36.21,36.38,35.84,36.13,"1,37,413"
10-10-2017,36.66,36.72,36.345,36.52,"3,00,910"
10-09-2017,36.59,36.76,36.48,36.61,"1,27,598"
10-06-2017,36.19,36.33,36.07,36.31,"1,34,389"
10-05-2017,36.26,36.44,36.2,36.29,"1,65,771"
10-04-2017,36.4,36.6999,36.22,36.3,"3,02,920"
10-03-2017,35.84,35.84,35.3,35.57,"2,59,778"
10-02-2017,35.81,36.95,35.76,36.57,"3,40,030"
9/29/2017,35.54,35.68,35.44,35.68,"3,43,418"
9/28/2017,35.49,35.98,35.45,35.92,"5,15,574"
9/27/2017,35.06,35.06,33.99,34.51,"5,67,816"
9/26/2017,35.82,35.975,35.44,35.69,"3,54,059"
9/25/2017,37.01,37.1,36.51,36.6,"3,59,815"
9/22/2017,37.65,37.83,37.38,37.66,"3,71,597"
9/21/2017,38.12,38.27,37.46,37.72,"8,80,034"
9/20/2017,35.66,36.51,35.37,35.68,"4,65,686"
9/19/2017,34.65,34.67,34.49,34.56,"2,38,840"
9/18/2017,34.53,34.63,34.13,34.52,"3,57,626"
9/15/2017,34.69,34.69,33.48,33.78,"3,52,743"
9/14/2017,35.05,35.31,35,35.02,"1,94,134"
9/13/2017,34.34,34.98,34.34,34.91,"2,74,847"
09-12-2017,33.83,34.42,33.77,34.2,"2,35,496"
09-11-2017,33.61,33.9499,33.51,33.91,"1,86,064"
09-08-2017,33.8,33.8,33.12,33.36,"2,80,080"
09-07-2017,34.34,34.67,34.3,34.46,"2,40,034"
09-06-2017,33.98,34.16,33.73,34.12,"2,06,917"
09-05-2017,34.43,34.43,33.74,33.85,"3,60,770"
09-01-2017,34.63,35.93,34,34.67,"10,09,853"
8/31/2017,31.68,32.21,31.18,32.19,"5,63,776"
8/30/2017,31.7,31.7,31.35,31.54,"1,25,631"
8/29/2017,31.6,31.79,31.38,31.73,"2,73,128"
8/28/2017,31.7,31.79,30.98,31.76,"4,33,995"
8/25/2017,31.4,31.76,31.4,31.71,"2,96,809"
8/24/2017,32.01,32.04,31.31,31.39,"6,31,885"
8/23/2017,31.39,31.5,31.12,31.24,"2,40,106"
8/22/2017,30.72,31.24,30.69,31.11,"2,71,697"
8/21/2017,30.27,30.49,29.83,30.11,"3,37,470"
8/18/2017,30.75,30.86,30.65,30.75,"1,71,222"
8/17/2017,30.99,31.17,30.82,30.82,"2,70,863"
8/16/2017,30.81,31.04,30.76,30.95,"2,81,674"
8/15/2017,30.78,30.86,30.36,30.77,"2,61,491"
8/14/2017,31.36,31.49,30.68,30.72,"4,11,889"
08-11-2017,30.47,31.61,30.41,31.18,"5,02,009"
08-10-2017,30.51,30.77,30.22,30.33,"8,66,358"
08-09-2017,32.21,32.5,32.04,32.25,"6,06,393"
08-08-2017,32.91,33.24,32.66,32.87,"5,44,976"
08-07-2017,34.4,34.4,33.76,34.23,"4,97,040"
08-04-2017,34.96,34.96,34.52,34.57,"7,04,387"
08-03-2017,36.48,36.48,35.86,36.08,"4,35,386"
08-02-2017,37.19,37.19,36.67,37.01,"4,04,003"
08-01-2017,37.46,37.47,37.08,37.34,"5,96,879"
7/31/2017,36.48,36.84,35.89,36.59,"9,12,838"
7/28/2017,38.02,38.25,36.6,36.79,"9,01,325"
7/27/2017,40.74,40.84,37.83,38.3,"5,65,724"
7/26/2017,41.74,41.74,41.1,41.67,"3,23,908"
7/25/2017,41.42,41.85,41.27,41.76,"2,29,232"
7/24/2017,41.81,41.95,41.35,41.52,"4,68,128"
7/21/2017,42.33,42.6,42.16,42.46,"2,20,501"
7/20/2017,42.4,42.4,41.76,42.23,"3,89,933"
7/19/2017,42.68,42.97,42.24,42.51,"3,74,556"
7/18/2017,41.9,42.03,41.55,41.88,"3,44,504"
7/17/2017,41.83,41.9,41.4575,41.67,"1,55,066"
7/14/2017,41.82,41.96,41.74,41.86,"93,274"
7/13/2017,41.66,41.68,41.26,41.67,"1,59,529"
07-12-2017,41.63,41.94,41.62,41.83,"1,14,330"
07-11-2017,41.6,41.71,41.46,41.52,"1,45,674"
07-10-2017,41.91,42.14,41.87,41.96,"1,72,252"
07-07-2017,41.7,41.8,41.46,41.64,"1,45,369"
07-06-2017,41.25,41.27,40.92,41.01,"1,08,739"
07-05-2017,41.47,41.47,40.865,41.16,"1,29,994"
07-03-2017,41.7,41.78,41.46,41.48,"1,51,664"
6/30/2017,41.6,42.15,41.565,42.14,"1,78,634"
6/29/2017,41.4,41.45,40.96,41.13,"3,35,278"
6/28/2017,41.39,41.63,41.32,41.53,"2,39,643"
6/27/2017,41.17,41.44,41.17,41.31,"2,50,692"
6/26/2017,41.6,41.73,41.41,41.49,"2,14,794"
6/23/2017,41.38,41.61,41.24,41.58,"1,32,928"
6/22/2017,41.43,41.69,41.02,41.17,"3,28,074"
6/21/2017,41.67,42.15,41.66,41.89,"2,11,941"
6/20/2017,41.6,41.74,41.31,41.44,"2,05,575"
6/19/2017,41.21,41.55,41.2,41.5,"1,01,087"
6/16/2017,41.67,41.69,41.33,41.66,"4,19,521"
6/15/2017,41.54,41.95,41.49,41.91,"2,08,679"
6/14/2017,41.27,41.62,41.15,41.58,"3,10,555"
6/13/2017,40.93,41.05,40.36,40.42,"2,32,618"
06-12-2017,41.04,41.13,40.84,40.87,"1,84,719"
06-09-2017,40.81,41.24,40.7,41.03,"3,16,990"
06-08-2017,40.58,41.47,40.58,40.97,"4,00,549"
06-07-2017,39.18,39.76,39.04,39.73,"3,77,502"
06-06-2017,39.22,39.34,39.05,39.09,"2,90,535"
06-05-2017,39.36,39.36,38.83,38.93,"1,21,729"
06-02-2017,39.7,39.77,39.49,39.63,"1,74,606"
06-01-2017,38.75,39.49,38.75,39.46,"3,22,989"
5/31/2017,38.67,39.3,38.57,38.64,"5,81,506"
5/30/2017,38.2,38.43,37.66,38.05,"3,80,846"
5/26/2017,37.66,37.66,37.03,37.28,"2,09,049"
5/25/2017,37.64,38.16,37.2,37.54,"6,05,311"
5/24/2017,38.69,38.81,38.02,38.22,"3,27,322"
5/23/2017,40.19,40.19,38.93,39.07,"4,06,640"
5/22/2017,40.79,40.91,40.42,40.5,"3,02,608"
5/19/2017,41.45,41.47,41.07,41.44,"2,80,006"
5/18/2017,41.58,41.58,40.98,41.39,"1,98,493"
5/17/2017,41.87,42.54,41.76,41.82,"1,89,502"
5/16/2017,42.68,42.72,42.23,42.36,"3,00,841"
5/15/2017,41.55,42.54,41.51,42.44,"3,63,469"
05-12-2017,40.55,40.92,40.27,40.35,"3,36,376"
05-11-2017,40.63,40.7,40.2,40.54,"1,91,764"
05-10-2017,40.21,40.85,40.17,40.73,"3,02,005"
05-09-2017,40.31,40.32,40.07,40.16,"1,27,698"
05-08-2017,40.42,40.71,40.19,40.25,"2,65,591"
05-05-2017,40.79,40.94,40.54,40.84,"1,15,493"
05-04-2017,40.74,40.93,40.56,40.93,"1,94,008"
05-03-2017,40.84,40.88,40.54,40.58,"1,62,532"
05-02-2017,40.63,40.87,40.54,40.85,"3,82,600"
05-01-2017,40.85,40.93,40.53,40.54,"2,62,051"
4/28/2017,40.64,40.97,40.45,40.85,"2,18,782"
4/27/2017,40.5,40.77,40.23,40.7,"1,92,496"
4/26/2017,40.89,40.89,40.43,40.44,"2,10,763"
4/25/2017,41.34,41.53,41.2,41.28,"1,87,297"
4/24/2017,40.6,40.96,40.25,40.91,"2,67,772"
4/21/2017,40.45,40.7,40.15,40.57,"1,89,340"
4/20/2017,40.39,40.79,40.3,40.74,"1,41,851"
4/19/2017,40.11,40.43,40.06,40.35,"1,96,120"
4/18/2017,40.58,40.63,39.93,40.13,"2,28,692"
4/17/2017,40.9,41.23,40.82,41.2,"1,36,944"
4/13/2017,40.62,40.91,40.37,40.47,"1,23,547"
04-12-2017,40.65,40.8,40.47,40.57,"1,67,872"
04-11-2017,40.7,40.71,40.2,40.33,"1,88,549"
04-10-2017,40.88,41.02,40.7301,40.81,"1,37,111"
04-07-2017,41,41.22,40.86,41.08,"1,67,585"
04-06-2017,41.81,41.9757,41.385,41.45,"2,11,883"
04-05-2017,41.79,42.4,41.76,41.85,"4,65,297"
04-04-2017,41.03,41.54,40.87,41.24,"2,59,630"
04-03-2017,41.51,41.85,41.15,41.2,"2,91,698"
3/31/2017,40.49,40.79,40.05,40.15,"2,05,388"
3/30/2017,40.06,40.665,40.03,40.62,"2,82,083"
3/29/2017,40.17,40.48,40.16,40.3,"1,98,336"
3/28/2017,40.11,40.5,40.11,40.13,"2,65,489"
3/27/2017,40.01,40.37,39.93,40.34,"2,20,273"
3/24/2017,39.72,39.99,39.54,39.68,"2,13,224"
3/23/2017,39.65,39.96,39.5,39.62,"4,20,389"
