6/27/2017,0.0901,0.0901,0.0901,0.0901,"4,100"
6/26/2017,0.09,0.11,0.09,0.09,"13,700"
6/23/2017,0.084,0.1299,0.084,0.11,"21,415"
6/22/2017,0.1,0.1394,0.084,0.084,"22,178"
6/21/2017,0.09,0.0938,0.09,0.0938,"5,200"
6/20/2017,0.09,0.1399,0.04,0.09,"16,335"
6/19/2017,0.0974,0.0974,0.0974,0.0974,289
6/16/2017,0.09,0.117,0.09,0.09,"2,605"
6/15/2017,0.148,0.15,0.12,0.1299,"44,505"
6/14/2017,0.09,0.09,0.09,0.09,0
6/13/2017,0.1,0.1,0.09,0.09,740
06-12-2017,0.09,0.1038,0.09,0.09,"3,080"
06-09-2017,0.09,0.1,0.09,0.09,"20,050"
06-08-2017,0.09,0.099,0.09,0.099,"2,090"
06-07-2017,0.1,0.15,0.09,0.09,"12,101"
06-06-2017,0.094,0.1,0.09,0.096,"25,350"
06-05-2017,0.0984,0.0984,0.0984,0.0984,0
06-02-2017,0.0984,0.0984,0.0984,0.0984,"1,000"
06-01-2017,0.09,0.09,0.09,0.09,0
5/31/2017,0.09,0.09,0.09,0.09,"1,300"
5/30/2017,0.09,0.09,0.09,0.09,"2,000"
5/26/2017,0.09,0.0926,0.09,0.0901,"1,200"
5/25/2017,0.092,0.095,0.09,0.09,"10,213"
5/24/2017,0.1083,0.1083,0.1,0.1,"10,327"
5/23/2017,0.1,0.1082,0.1,0.1,492
5/22/2017,0.01,0.1055,0.01,0.1,"5,412"
5/19/2017,0.1206,0.1206,0.1206,0.1206,0
5/18/2017,0.1206,0.1206,0.1206,0.1206,0
5/17/2017,0.1206,0.1206,0.1206,0.1206,0
5/16/2017,0.09,0.15,0.09,0.1206,"22,560"
5/15/2017,0.093,0.093,0.093,0.093,"10,000"
05-12-2017,0.0967,0.0967,0.0967,0.0967,0
05-11-2017,0.1015,0.1015,0.0967,0.0967,"1,900"
05-10-2017,0.093,0.093,0.093,0.093,0
05-09-2017,0.093,0.1015,0.093,0.093,"12,250"
05-08-2017,0.093,0.0967,0.093,0.0967,"2,115"
05-05-2017,0.093,0.1015,0.093,0.093,"4,451"
05-04-2017,0.1015,0.1015,0.1015,0.1015,235
05-03-2017,0.0931,0.0931,0.09,0.09,"23,404"
05-02-2017,0.0931,0.0931,0.0931,0.0931,"2,500"
05-01-2017,0.1016,0.1016,0.1016,0.1016,320
4/28/2017,0.1,0.1,0.1,0.1,400
4/27/2017,0.1263,0.1263,0.1263,0.1263,0
4/26/2017,0.1006,0.1263,0.0978,0.1263,"64,271"
4/25/2017,0.104,0.104,0.1,0.1,"71,717"
4/24/2017,0.12,0.12,0.104,0.104,"12,600"
4/21/2017,0.105,0.105,0.105,0.105,"8,200"
4/20/2017,0.11,0.11,0.11,0.11,"11,025"
4/19/2017,0.11,0.1101,0.11,0.1101,633
4/18/2017,0.11,0.11,0.11,0.11,282
4/17/2017,0.1596,0.1596,0.1596,0.1596,0
4/13/2017,0.1749,0.1749,0.125,0.1596,"2,042"
04-12-2017,0.1358,0.1797,0.1358,0.17,"15,650"
04-11-2017,0.13,0.13,0.13,0.13,"1,400"
04-10-2017,0.13,0.14,0.13,0.14,"1,440"
04-07-2017,0.122,0.122,0.12,0.12,"10,000"
04-06-2017,0.15,0.155,0.1,0.103,"84,700"
04-05-2017,0.15,0.1569,0.15,0.1569,"1,525"
04-04-2017,0.1695,0.1738,0.1695,0.1738,"2,180"
04-03-2017,0.141,0.1799,0.141,0.1721,"4,975"
3/31/2017,0.141,0.1499,0.141,0.141,"14,330"
3/30/2017,0.1415,0.1415,0.141,0.141,"2,011"
3/29/2017,0.135,0.135,0.135,0.135,"2,180"
3/28/2017,0.135,0.135,0.135,0.135,"1,710"
3/27/2017,0.1454,0.1454,0.1454,0.1454,0
3/24/2017,0.1454,0.1454,0.1454,0.1454,0
3/23/2017,0.1454,0.1454,0.1454,0.1454,150
