8/29/2017,18.99,19,18.86,18.93,"4,61,247"
8/28/2017,19.07,19.29,18.92,19.16,"9,11,257"
8/25/2017,19.17,19.17,18.93,19.05,"3,68,310"
8/24/2017,18.97,19.07,18.83,19,"6,58,459"
8/23/2017,18.86,19.2,18.7,19.15,"9,22,717"
8/22/2017,18.6,18.84,18.6,18.74,"5,54,794"
8/21/2017,18.62,18.7,18.57,18.58,"2,79,776"
8/18/2017,18.75,18.9,18.64,18.76,"2,05,179"
8/17/2017,19.05,19.2,18.74,18.76,"4,03,243"
8/16/2017,18.58,18.91,18.56,18.89,"4,60,558"
8/15/2017,18.24,18.29,18.16,18.26,"2,79,616"
8/14/2017,18.28,18.48,18.25,18.32,"3,80,268"
08-11-2017,17.45,17.83,17.27,17.83,"5,89,192"
08-10-2017,18.611,18.75,18.44,18.44,"6,63,795"
08-09-2017,18.76,18.84,18.69,18.79,"2,98,882"
08-08-2017,18.73,18.865,18.66,18.74,"3,08,351"
08-07-2017,18.33,18.37,18.185,18.31,"2,85,645"
08-04-2017,18.18,18.3,18.08,18.11,"4,86,172"
08-03-2017,17.77,17.84,17.64,17.69,"2,89,319"
08-02-2017,17.68,17.86,17.64,17.83,"2,60,978"
08-01-2017,17.66,17.78,17.58,17.75,"2,65,329"
7/31/2017,17.58,17.66,17.53,17.6,"5,94,659"
7/28/2017,17.26,17.45,17.19,17.39,"3,24,608"
7/27/2017,17.68,17.72,17.39,17.47,"3,47,178"
7/26/2017,17.68,17.7,17.51,17.63,"3,77,263"
7/25/2017,17.35,17.62,17.31,17.47,"4,16,628"
7/24/2017,16.63,16.705,16.565,16.68,"5,03,480"
7/21/2017,16.8,16.81,16.6355,16.81,"3,93,508"
7/20/2017,17.02,17.08,16.88,16.88,"3,61,920"
7/19/2017,17.13,17.22,17.07,17.18,"3,67,332"
7/18/2017,16.76,16.975,16.76,16.92,"4,66,004"
7/17/2017,16.85,17,16.85,16.92,"3,13,353"
7/14/2017,16.48,16.66,16.48,16.61,"3,54,458"
7/13/2017,16.4,16.46,16.33,16.45,"3,68,017"
07-12-2017,16.34,16.44,16.32,16.4,"2,72,031"
07-11-2017,16.04,16.23,15.95,16.19,"5,05,921"
07-10-2017,16.04,16.39,16.04,16.33,"4,57,465"
07-07-2017,15.94,15.99,15.7199,15.87,"2,93,730"
07-06-2017,16.04,16.18,15.95,16.03,"3,30,782"
07-05-2017,15.97,16.04,15.86,16,"7,33,433"
07-03-2017,15.6,15.85,15.6,15.75,"2,36,646"
6/30/2017,15.4,15.57,15.39,15.52,"4,49,202"
6/29/2017,15.49,15.595,15.255,15.36,"4,37,019"
6/28/2017,14.95,15.32,14.95,15.23,"5,69,620"
6/27/2017,14.71,14.8,14.57,14.59,"4,20,346"
6/26/2017,14.75,14.82,14.64,14.76,"2,97,864"
6/23/2017,14.54,14.75,14.51,14.74,"3,71,585"
6/22/2017,14.42,14.42,14.29,14.38,"2,08,257"
6/21/2017,14.78,14.78,14.58,14.61,"2,85,204"
6/20/2017,14.76,14.8,14.68,14.71,"2,49,500"
6/19/2017,14.8,15.04,14.8,14.93,"3,33,291"
6/16/2017,14.49,14.61,14.45,14.55,"8,62,350"
6/15/2017,14.38,14.53,14.36,14.45,"4,10,311"
6/14/2017,14.72,14.735,14.39,14.49,"4,74,684"
6/13/2017,14.68,14.77,14.58,14.73,"3,61,159"
06-12-2017,15.07,15.12,14.855,14.93,"6,32,719"
06-09-2017,15.13,15.26,14.91,15,"5,91,685"
06-08-2017,14.57,14.72,14.55,14.68,"3,67,118"
06-07-2017,14.53,14.62,14.4,14.49,"4,04,270"
06-06-2017,14.41,14.455,14.32,14.38,"3,19,449"
06-05-2017,14.42,14.48,14.32,14.34,"5,63,420"
06-02-2017,14.43,14.59,14.24,14.52,"8,34,581"
06-01-2017,14.61,14.63,14.48,14.63,"6,61,519"
5/31/2017,14.91,14.91,14.67,14.82,"5,44,151"
5/30/2017,15.25,15.28,15.135,15.17,"2,95,270"
5/26/2017,15.11,15.46,15.11,15.3,"8,48,471"
5/25/2017,14.45,14.72,14.45,14.55,"6,55,124"
5/24/2017,14.05,14.07,13.85,13.97,"3,99,593"
5/23/2017,14.33,14.51,14.29,14.3,"3,88,327"
5/22/2017,14.54,14.55,14.4,14.42,"5,89,922"
5/19/2017,14.49,14.7,14.48,14.7,"6,02,193"
5/18/2017,14.52,14.52,14.26,14.41,"4,15,574"
5/17/2017,15.36,15.42,14.93,14.94,"7,79,477"
5/16/2017,15.26,15.37,15.15,15.24,"8,84,681"
5/15/2017,15.21,15.56,15.21,15.52,"7,10,477"
05-12-2017,14.88,15.065,14.82,15.01,"5,12,239"
05-11-2017,14.78,15.05,14.68,14.98,"8,31,429"
05-10-2017,14.41,14.58,14.26,14.46,"10,35,030"
05-09-2017,14.14,14.44,14.06,14.26,"9,01,451"
05-08-2017,13.98,13.98,13.82,13.91,"4,32,752"
05-05-2017,13.78,14.22,13.78,14.22,"5,17,050"
05-04-2017,14.54,14.54,14.185,14.26,"9,54,298"
05-03-2017,15.11,15.18,14.95,14.97,"6,57,875"
05-02-2017,15.45,15.479,15.26,15.29,"6,53,254"
05-01-2017,15.24,15.775,15.24,15.6,"11,78,575"
4/28/2017,15.21,15.33,15.18,15.2,"3,49,414"
4/27/2017,14.69,14.71,14.6,14.69,"3,20,014"
4/26/2017,14.88,14.88,14.73,14.74,"3,53,134"
4/25/2017,14.59,14.94,14.58,14.92,"5,39,803"
4/24/2017,14.48,14.53,14.45,14.51,"4,71,674"
4/21/2017,14.48,14.56,14.42,14.49,"2,22,044"
4/20/2017,14.64,14.73,14.59,14.66,"3,96,231"
4/19/2017,14.67,14.76,14.55,14.59,"5,13,812"
4/18/2017,14.34,14.44,14.22,14.44,"5,24,409"
4/17/2017,14.79,14.79,14.54,14.66,"4,29,378"
4/13/2017,15.34,15.39,14.92,14.94,"4,99,660"
04-12-2017,15.99,16.1,15.81,15.85,"4,48,355"
04-11-2017,15.84,15.94,15.715,15.87,"3,10,421"
04-10-2017,15.86,16.07,15.86,15.94,"3,13,420"
04-07-2017,16.85,16.95,16.76,16.87,"3,26,651"
04-06-2017,16.74,16.96,16.7,16.9,"2,82,108"
04-05-2017,17.02,17.19,16.73,16.79,"4,07,299"
04-04-2017,16.71,16.98,16.71,16.92,"2,37,564"
04-03-2017,17.04,17.09,16.63,16.77,"4,05,012"
3/31/2017,16.89,17.34,16.89,17.17,"6,90,676"
3/30/2017,16.92,17.07,16.84,17.03,"9,57,745"
3/29/2017,16.6,16.94,16.6,16.86,"3,73,801"
3/28/2017,16.34,16.68,16.31,16.63,"5,52,415"
3/27/2017,16.08,16.19,15.91,16.15,"4,43,403"
3/24/2017,16.34,16.34,16.13,16.24,"4,40,971"
3/23/2017,16.2,16.64,16.2,16.49,"5,91,536"
